v8-version,8,4,371,23,-node.76,0
code-creation,LazyCompile,11,363411,0x3dd19bd5ab76,44,log internal/console/constructor.js:357:6,0x2bec2a778cd0,~
code-creation,LazyCompile,11,363440,0x3dd19bd5acbe,43,value internal/console/constructor.js:321:20,0x2bec2a778bc0,~
code-creation,LazyCompile,11,363466,0x3dd19bd5ade6,29,get internal/console/constructor.js:203:14,0x2bec2a77de48,~
code-creation,LazyCompile,11,363504,0x3dd19bd5af7e,108,getStdout internal/bootstrap/switches/is_main_thread.js:120:19,0x2b0085832508,~
code-creation,LazyCompile,11,363656,0x3dd19bd5b2ce,20,_getMaxListeners events.js:282:26,0x3a78e706a390,~
code-creation,LazyCompile,11,363704,0x3dd19bd5b426,103,value internal/console/constructor.js:300:20,0x2bec2a778b38,~
tick,0x13f3876,363732,0,0x0,0,0x3dd19bd5b42a,0x3dd19bd5accd,0x3dd19bd5ab93,0xb29dc0,0x3dd19bd58ba5,0x3dd19bd5894e,0x3dd19bd5880a,0x1438b1e,0x3dd19bd585d9,0x3dd19bd583ca,0x1438b1e,0x3dd19bd582b3,0x3dd19bd5809f,0x3dd19bd579ad,0x3dd19bd5753a,0x3dd19bd57345,0x3dd19bd57206,0x3dd19bd57000,0x2b00858351e7,0x3dd19bd56e76,0x3dd19bd56584
code-creation,LazyCompile,11,363844,0x3dd19bd5bad6,682,getColorDepth internal/tty.js:109:23,0x424a713f858,~
code-creation,LazyCompile,11,363892,0x3dd19bd5c75e,63,formatWithOptions internal/util/inspect.js:1853:27,0x3a78e7072730,~
code-creation,LazyCompile,11,363956,0x3dd19bd5c9ee,301,value internal/console/constructor.js:258:20,0x2bec2a778ab0,~
code-creation,LazyCompile,11,363994,0x3dd19bd5ccb6,33,listenerCount events.js:732:23,0x3a78e706a5c0,~
code-creation,LazyCompile,11,364078,0x3dd19bd5cec6,321,Writable.write internal/streams/writable.js:258:36,0x424a712c450,~
code-creation,LazyCompile,11,364143,0x3dd19bd5d276,220,writeOrBuffer internal/streams/writable.js:334:23,0x424a712bdc0,~
code-creation,LazyCompile,11,364183,0x3dd19bd5d4c6,28,Socket._write net.js:798:35,0x1112d7d3f150,~
code-creation,LazyCompile,11,364233,0x3dd19bd5d6e6,204,Socket._writeGeneric net.js:761:42,0x1112d7d3f010,~
code-creation,LazyCompile,11,364268,0x3dd19bd5d93e,48,_unrefTimer net.js:394:52,0x1112d7d3e338,~
code-creation,LazyCompile,11,364314,0x3dd19bd5da76,63,writeGeneric internal/stream_base_commons.js:143:22,0x424a7137f90,~
code-creation,LazyCompile,11,364345,0x3dd19bd5e4fe,43,createWriteWrap internal/stream_base_commons.js:106:25,0x424a7137ef0,~
code-creation,LazyCompile,11,364406,0x3dd19bd5e716,229,handleWriteReq internal/stream_base_commons.js:47:24,0x424a7137e50,~
code-creation,LazyCompile,11,364461,0x3dd19bd5e98e,100,afterWriteDispatched internal/stream_base_commons.js:151:30,0x424a7137fe0,~
code-creation,LazyCompile,11,364538,0x3dd19bd5ec06,349,onwrite internal/streams/writable.js:394:17,0x424a712beb0,~
code-creation,LazyCompile,11,364594,0x3dd19bd5ef36,70,Readable.removeListener internal/streams/readable.js:877:45,0x424a7123b50,~
code-creation,LazyCompile,11,364625,0x3dd19bd5f086,15,destroyHooksExist internal/async_hooks.js:457:27,0x2bec2a768ca0,~
code-creation,LazyCompile,11,364646,0x3dd19bd5f18e,36,emitAfterScript internal/async_hooks.js:484:25,0x2bec2a768d90,~
code-creation,LazyCompile,11,364682,0x3dd19bd5f316,186,popAsyncContext internal/async_hooks.js:520:25,0x2bec2a768ed0,~
code-creation,LazyCompile,11,364700,0x3dd19bd5f51e,15,enabledHooksExist internal/async_hooks.js:445:27,0x2bec2a768bb0,~
code-creation,LazyCompile,11,364735,0x3dd19bd5f63e,51,afterWriteTick internal/streams/writable.js:451:24,0x424a712bf00,~
code-creation,LazyCompile,11,364772,0x3dd19bd5f7ae,131,afterWrite internal/streams/writable.js:456:20,0x424a712bf50,~
tick,0x7f730524421f,364790,0,0x0,3,0x10664b0,0x3dd19bd5f66b,0x3dd19bd56584
code-creation,LazyCompile,11,364804,0x3dd19bd5f97e,37,get internal/streams/duplex.js:94:8,0x424a712fea8,~
code-creation,LazyCompile,11,364836,0x3dd19bd5fad6,98, internal/console/constructor.js:337:10,0x2bec2a77feb0,~
code-creation,LazyCompile,11,364877,0x3dd19bd5fc4e,86,finishMaybe internal/streams/writable.js:635:21,0x424a712c130,~
code-creation,LazyCompile,11,364901,0x3dd19bd5fde6,56,needFinish internal/streams/writable.js:600:20,0x424a712c040,~
code-creation,LazyCompile,11,364996,0x3dd19bd6008e,605,processPromiseRejections internal/process/promises.js:190:34,0x2bec2a770748,~
code-creation,LazyCompile,11,365020,0x3dd19bd60506,27,setHasRejectionToWarn internal/process/promises.js:67:31,0x2bec2a770478,~
code-creation,LazyCompile,11,365059,0x3dd19bd605fe,21, fs.js:180:10,0x8efcec16408,~
code-creation,LazyCompile,11,365098,0x3dd19bd60806,236, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/graceful-fs/graceful-fs.js:338:50,0x8efcec15ff0,~
code-creation,LazyCompile,11,365129,0x3dd19bd60a3e,72, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/graceful-fs/graceful-fs.js:310:53,0x8efcec15c08,~
code-creation,LazyCompile,11,365239,0x3dd19bd60c26,104,onresolve dns.js:200:19,0x1fe5f6a22e50,~
code-creation,LazyCompile,11,365342,0x3dd19bd60f2e,375, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/connection_string.js:55:72,0x2b5c35e59270,~
code-creation,LazyCompile,11,365379,0x3dd19bd61286,70,matchesParentDomain /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/connection_string.js:32:29,0x2e118cafe370,~
code-creation,RegExp,4,365431,0x325b19d115e0,853,^.*?\\.
code-creation,LazyCompile,11,365472,0x3dd19bd61436,66, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/connection_string.js:66:45,0x3dd19bd60d80,~
code-creation,LazyCompile,11,365500,0x3dd19bd61586,14,fromString /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:1062:22,0x38600a386c40,~
code-creation,LazyCompile,11,365565,0x3dd19bd6188e,373,HostAddress /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:1011:16,0x38600a386b00,~
code-creation,LazyCompile,11,365624,0x3dd19bd61cc6,32,get internal/url.js:612:8,0x2b0085805b70,~
tick,0x7f73052553f6,373612,0,0x0,8
code-creation,LazyCompile,11,373699,0x3dd19bd620b6,674, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/connection_string.js:72:39,0x3dd19bd60dd0,~
code-creation,LazyCompile,11,373741,0x3dd19bd625be,47,toUSVString internal/url.js:115:21,0x2b0085804b30,~
code-creation,LazyCompile,11,373844,0x3dd19bd627c6,542,parseParams internal/url.js:745:21,0x2b0085804f40,~
code-creation,LazyCompile,11,373895,0x3dd19bd632de,63,keys internal/url.js:1149:7,0x2b0085806160,~
code-creation,LazyCompile,11,373923,0x3dd19bd6348e,51,createSearchParamsIterator internal/url.js:1184:36,0x2b0085805080,~
code-creation,LazyCompile,11,373987,0x3dd19bd6375e,217,next internal/url.js:1198:7,0x2b0085806250,~
code-creation,LazyCompile,11,374018,0x3dd19bd6399e,21, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/connection_string.js:85:46,0x3dd19bd61e70,~
code-creation,LazyCompile,11,374041,0x3dd19bd63ab6,25, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/connection_string.js:88:44,0x3dd19bd61ec0,~
code-creation,LazyCompile,11,374081,0x3dd19bd63bee,149,get internal/url.js:977:6,0x2b0085805f30,~
code-creation,RegExp,4,374113,0x325b19d119a0,601,(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])
code-creation,LazyCompile,11,374186,0x3dd19bd63e6e,386, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/connect.js:41:67,0x2b5c35e58b18,~
code-creation,LazyCompile,11,374273,0x3dd19bd6439e,362,createTopology /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/connect.js:53:24,0x2a5567ac72e8,~
code-creation,LazyCompile,11,374450,0x3dd19bd64f7e,1970,Topology /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:58:16,0x2bec2a77d098,~
tick,0xe3f7af,374528,0,0x0,3,0x10664b0,0x3dd19bd653aa,0x3dd19bd643d0,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,374544,0x3dd19bd65bfe,119,topologyTypeFromOptions /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:532:33,0x34ab487af6e0,~
code-creation,LazyCompile,11,374601,0x3dd19bd65e06,88,toString /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:1053:13,0x38600a386bf0,~
code-creation,LazyCompile,11,374795,0x3dd19bd6625e,758,ServerDescription /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:34:16,0xaeeb80ce470,~
code-creation,LazyCompile,11,374886,0x3dd19bd66986,258,parseServerType /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:140:25,0xaeeb80ce380,~
code-creation,LazyCompile,11,374944,0x3dd19bd66c0e,66,now /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:708:13,0x27369807fb90,~
code-creation,LazyCompile,11,375023,0x3dd19bd66e46,302,hrtime internal/process/per_thread.js:120:18,0x2bec2a764f48,~
code-creation,LazyCompile,11,375106,0x3dd19bd675c6,82,Denque /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/denque/index.js:6:16,0xcb0e19fe9a0,~
code-creation,LazyCompile,11,375308,0x3dd19bd67af6,991,TopologyDescription /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology_description.js:29:16,0xaeeb80cc4a8,~
code-creation,LazyCompile,11,375378,0x3dd19bd681a6,32,get isReadable /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:95:19,0xaeeb80ce5c0,~
code-creation,LazyCompile,11,375416,0x3dd19bd682f6,24,get isWritable /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:103:19,0xaeeb80ce6a8,~
code-creation,LazyCompile,11,375472,0x3dd19bd6845e,43,ServerSessionPool /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sessions.js:549:16,0x292538738c80,~
code-creation,LazyCompile,11,375591,0x3dd19bd686fe,230,SrvPoller /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/srv_polling.js:38:16,0x34ab487bda20,~
tick,0x7f730555cb20,375612,0,0x0,3,0x10664b0,0x3dd19bd656d4,0x3dd19bd643d0,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,375738,0x3dd19bd696ce,16,get autoEncrypter /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/mongo_client.js:104:22,0xf3a927d9338,~
code-creation,LazyCompile,11,375881,0x3dd19bd69a1e,701,connect /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:189:12,0x2bec2a77d2d8,~
code-creation,LazyCompile,11,375938,0x3dd19bd6a00e,166,stateTransition /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:658:36,0x34ab487bf630,~
code-creation,LazyCompile,11,375976,0x3dd19bd6a1de,8,TopologyOpeningEvent /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/events.js:66:16,0x1fe5f6a3daf0,~
code-creation,LazyCompile,11,376011,0x3dd19bd6a32e,32, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/connect.js:61:28,0x3dd19bd64190,~
code-creation,LazyCompile,11,376055,0x3dd19bd6a546,118,addCatch events.js:226:18,0x3a78e706a2c8,~
code-creation,LazyCompile,11,376088,0x3dd19bd6abd6,20,TopologyDescriptionChangedEvent /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/events.js:52:16,0x1fe5f6a3daa0,~
code-creation,LazyCompile,11,376140,0x3dd19bd6aed6,349,arrayClone events.js:757:20,0x3a78e706a610,~
code-creation,LazyCompile,11,376168,0x3dd19bd6b186,17,detectShardedTopology /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:140:36,0x3dd19bd64738,~
code-creation,LazyCompile,11,376223,0x3dd19bd6b306,267,detectShardedTopology /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:154:26,0x2bec2a77d0e8,~
code-creation,LazyCompile,11,376249,0x3dd19bd6b56e,19,listeners events.js:695:54,0x3a78e706af80,~
code-creation,LazyCompile,11,376281,0x3dd19bd6b706,99,_listeners events.js:672:20,0x3a78e706a570,~
code-creation,LazyCompile,11,376324,0x3dd19bd6b90e,55,connectServers /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:579:24,0x34ab487af7d0,~
code-creation,LazyCompile,11,376355,0x3dd19bd6ba7e,38, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:580:52,0x3dd19bd6b838,~
code-creation,LazyCompile,11,376433,0x3dd19bd6be26,441,createAndConnectServer /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:554:32,0x34ab487af780,~
code-creation,LazyCompile,11,376462,0x3dd19bd6c1ce,14,ServerOpeningEvent /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/events.js:26:16,0x1fe5f6a3da00,~
code-creation,LazyCompile,11,376572,0x3dd19bd6ca5e,921,Server /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:28:16,0x2bec2a76f1a8,~
code-creation,LazyCompile,11,376632,0x3dd19bd6d1a6,37,get hostAddress /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:85:20,0xaeeb80ce4e0,~
tick,0x7f73051b948a,376658,0,0x0,3,0x10664b0,0x3dd19bd6ca91,0x3dd19bd6bea4,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,376790,0x3dd19bd6d4e6,655,ConnectionPool /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool.js:46:16,0x2a5567ad0b88,~
code-creation,LazyCompile,11,376914,0x3dd19bd6dab6,111,makeCounter /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:465:22,0x27369807f758,~
code-creation,LazyCompile,11,376949,0x3dd19bd6dc0e,18,CancellationToken /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/mongo_types.js:38:1,0xaeeb80ee960,~
code-creation,LazyCompile,11,376997,0x3dd19bd6ddee,58,setMaxListeners events.js:274:66,0x3a78e706acb0,~
code-creation,LazyCompile,11,377027,0x3dd19bd6dfa6,17,ConnectionPoolMetrics /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/metrics.js:6:16,0xaeeb80efa50,~
code-creation,LazyCompile,11,377112,0x3dd19bd6e6de,46,get loadBalanced /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:79:21,0x2bec2a76f368,~
code-creation,LazyCompile,11,377136,0x3dd19bd6e83e,11,get description /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:179:20,0x2bec2a77d1a8,~
code-creation,LazyCompile,11,377213,0x3dd19bd6eba6,413,Monitor /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/monitor.js:39:16,0x1eeea80b8e08,~
code-creation,LazyCompile,11,377273,0x3dd19bd6f70e,11,get description /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:68:20,0x2bec2a76f218,~
code-creation,LazyCompile,11,377312,0x3dd19bd6f866,10,get generation /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool.js:86:19,0x2a5567ad0c68,~
code-creation,LazyCompile,11,377430,0x3dd19bd700d6,140,connect /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:85:12,0x2bec2a76f3b8,~
code-creation,LazyCompile,11,377479,0x3dd19bd703be,110,connect /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/monitor.js:79:12,0x1eeea80b8e58,~
code-creation,LazyCompile,11,377524,0x3dd19bd705be,14,monitorServer /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/monitor.js:221:23,0x1eeea80b8cc8,~
code-creation,LazyCompile,11,377586,0x3dd19bd70a2e,196,makeInterruptibleAsyncInterval /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:731:40,0x27369807fc30,~
code-creation,LazyCompile,11,377618,0x3dd19bd70d26,46,executeAndReschedule /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:786:34,0x3dd19bd708f0,~
code-creation,LazyCompile,11,377670,0x3dd19bd70f5e,67, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/monitor.js:222:12,0x3dd19bd70508,~
tick,0xfb03fd,377709,0,0x0,2,0x10664b0,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,377810,0x3dd19bd714ae,577,checkServer /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/monitor.js:138:21,0x1eeea80b8c48,~
code-creation,LazyCompile,11,377844,0x3dd19bd71936,8,ServerHeartbeatStartedEvent /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/events.js:92:16,0x1fe5f6a3db90,~
code-creation,LazyCompile,11,377879,0x3dd19bd71aa6,26, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:52:38,0x3dd19bd6c670,~
code-creation,LazyCompile,11,377901,0x3dd19bd71bb6,25, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:558:26,0x3dd19bd6bbe0,~
code-creation,LazyCompile,11,377942,0x3dd19bd71d36,36,connect /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:15:17,0x25bec8de7a98,~
code-creation,LazyCompile,11,378036,0x3dd19bd72186,586,makeConnection /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:227:24,0x25bec8de7ca8,~
code-creation,LazyCompile,11,378104,0x3dd19bd7267e,222,parseSslOptions /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:211:25,0x25bec8de7c58,~
code-creation,LazyCompile,11,378158,0x3dd19bd7297e,290,parseConnectOptions /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:185:29,0x25bec8de7c08,~
code-creation,LazyCompile,11,378198,0x3dd19bd72be6,28,isIP internal/net.js:39:14,0x424a7133580,~
code-creation,LazyCompile,11,378223,0x3dd19bd72f46,18,isIPv4 internal/net.js:31:16,0x424a71334e0,~
code-creation,LazyCompile,11,378340,0x3dd19bd7304e,18,isIPv6 internal/net.js:35:16,0x424a7133530,~
tick,0x7f7305574277,378773,0,0x0,0,0x10a5ee0,0x147acdb,0x3dd19bd7305a,0x3dd19bd72bf7,0x3dd19bd7274a,0x3dd19bd722e0,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,379081,0x3dd19bd7354e,612,connect _tls_wrap.js:1581:35,0x424a713e7b8,~
code-creation,LazyCompile,11,379124,0x3dd19bd73a66,153,normalizeConnectArgs _tls_wrap.js:1481:30,0x25bec8dc11f0,~
code-creation,LazyCompile,11,379162,0x3dd19bd73d8e,85,getAllowUnauthorized internal/options.js:32:30,0x2b008583abb8,~
code-creation,LazyCompile,11,379436,0x3dd19bd7455e,2603,createSecureContext _tls_common.js:94:59,0x2bec2a740d68,~
code-creation,LazyCompile,11,379484,0x3dd19bd75f56,203,SecureContext _tls_common.js:60:23,0x2bec2a740cc8,~
code-creation,LazyCompile,11,379535,0x3dd19bd761f6,78,toV _tls_common.js:50:13,0x2bec2a740c78,~
tick,0x7f73052b9fc1,379922,1,0xb4c690,6,0xc082c0,0x3dd19bd74687,0x3dd19bd7361e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
tick,0x160e051,380968,1,0xb4c690,6,0xc082c0,0x3dd19bd74687,0x3dd19bd7361e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
tick,0x15484a6,382090,1,0xb4c690,6,0xc082c0,0x3dd19bd74687,0x3dd19bd7361e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
tick,0x7f73051d085f,383161,1,0xb4c690,6,0xc082c0,0x3dd19bd74687,0x3dd19bd7361e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
tick,0x165da5c,384222,1,0xb4c690,6,0xc082c0,0x3dd19bd74687,0x3dd19bd7361e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,384318,0x3dd19bd76366,31, _tls_common.js:206:37,0x3dd19bd74088,~
code-creation,RegExp,4,384437,0x325b19d11c60,819,^TLS_
code-creation,LazyCompile,11,384479,0x3dd19bd764b6,18, _tls_common.js:208:39,0x3dd19bd740d8,~
code-creation,LazyCompile,11,384690,0x3dd19bd76a26,450,TLSSocket _tls_wrap.js:446:19,0x25bec8dc0d90,~
code-creation,LazyCompile,11,384807,0x3dd19bd7728e,286,TLSSocket._wrapHandle _tls_wrap.js:577:43,0x25bec8dc1420,~
code-creation,LazyCompile,11,384899,0x3dd19bd7770e,53,defineHandleReading _tls_wrap.js:614:29,0x25bec8dc0e58,~
tick,0xece6d1,385221,0,0x0,3,0x10664b0,0x3dd19bd76bad,0x3dd19bd7368e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,385316,0x3dd19bd78156,1045,TLSSocket._init _tls_wrap.js:650:37,0x25bec8dc1500,~
code-creation,LazyCompile,11,385390,0x3dd19bd78936,10, _tls_wrap.js:49:63,0x25bec8dc12e0,~
